const_id,county_id,county_name,county_link
1,20100,Powiat bolesławiecki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/20100
1,20300,Powiat głogowski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/20300
1,20500,Powiat jaworski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/20500
1,20600,Powiat karkonoski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/20600
1,20700,Powiat kamiennogórski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/20700
1,20900,Powiat legnicki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/20900
1,21000,Powiat lubański,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/21000
1,21100,Powiat lubiński,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/21100
1,21200,Powiat lwówecki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/21200
1,21600,Powiat polkowicki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/21600
1,22500,Powiat zgorzelecki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/22500
1,22600,Powiat złotoryjski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/22600
1,26100,Miasto na prawach powiatu Jelenia Góra,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/26100
1,26200,Miasto na prawach powiatu Legnica,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/26200
2,20200,Powiat dzierżoniowski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/20200
2,20800,Powiat kłodzki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/20800
2,21900,Powiat świdnicki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/21900
2,22100,Powiat wałbrzyski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/22100
2,22400,Powiat ząbkowicki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/22400
2,26500,Miasto na prawach powiatu Wałbrzych,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/26500
3,20400,Powiat górowski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/20400
3,21300,Powiat milicki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/21300
3,21400,Powiat oleśnicki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/21400
3,21500,Powiat oławski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/21500
3,21700,Powiat strzeliński,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/21700
3,21800,Powiat średzki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/21800
3,22000,Powiat trzebnicki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/22000
3,22200,Powiat wołowski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/22200
3,22300,Powiat wrocławski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/22300
3,26400,Miasto na prawach powiatu Wrocław,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/26400
4,40300,Powiat bydgoski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/40300
4,40700,Powiat inowrocławski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/40700
4,40900,Powiat mogileński,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/40900
4,41000,Powiat nakielski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/41000
4,41300,Powiat sępoleński,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/41300
4,41400,Powiat świecki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/41400
4,41600,Powiat tucholski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/41600
4,41900,Powiat żniński,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/41900
4,46100,Miasto na prawach powiatu Bydgoszcz,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/46100
5,40100,Powiat aleksandrowski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/40100
5,40200,Powiat brodnicki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/40200
5,40400,Powiat chełmiński,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/40400
5,40500,Powiat golubsko-dobrzyński,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/40500
5,40600,Powiat grudziądzki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/40600
5,40800,Powiat lipnowski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/40800
5,41100,Powiat radziejowski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/41100
5,41200,Powiat rypiński,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/41200
5,41500,Powiat toruński,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/41500
5,41700,Powiat wąbrzeski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/41700
5,41800,Powiat włocławski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/41800
5,46200,Miasto na prawach powiatu Grudziądz,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/46200
5,46300,Miasto na prawach powiatu Toruń,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/46300
5,46400,Miasto na prawach powiatu Włocławek,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/46400
6,60500,Powiat janowski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/60500
6,60700,Powiat kraśnicki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/60700
6,60800,Powiat lubartowski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/60800
6,60900,Powiat lubelski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/60900
6,61000,Powiat łęczyński,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/61000
6,61100,Powiat łukowski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/61100
6,61200,Powiat opolski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/61200
6,61400,Powiat puławski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/61400
6,61600,Powiat rycki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/61600
6,61700,Powiat świdnicki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/61700
6,66300,Miasto na prawach powiatu Lublin,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/66300
7,60100,Powiat bialski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/60100
7,60200,Powiat biłgorajski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/60200
7,60300,Powiat chełmski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/60300
7,60400,Powiat hrubieszowski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/60400
7,60600,Powiat krasnostawski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/60600
7,61300,Powiat parczewski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/61300
7,61500,Powiat radzyński,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/61500
7,61800,Powiat tomaszowski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/61800
7,61900,Powiat włodawski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/61900
7,62000,Powiat zamojski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/62000
7,66100,Miasto na prawach powiatu Biała Podlaska,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/66100
7,66200,Miasto na prawach powiatu Chełm,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/66200
7,66400,Miasto na prawach powiatu Zamość,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/66400
8,80100,Powiat gorzowski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/80100
8,80200,Powiat krośnieński,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/80200
8,80300,Powiat międzyrzecki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/80300
8,80400,Powiat nowosolski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/80400
8,80500,Powiat słubicki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/80500
8,80600,Powiat strzelecko-drezdenecki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/80600
